Landroid/app/appsearch/AppSearchBatchResult$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult$Builder;->build()Landroid/app/appsearch/AppSearchBatchResult;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult$Builder;->setFailure(Ljava/lang/Object;ILjava/lang/String;)Landroid/app/appsearch/AppSearchBatchResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult$Builder;->setResult(Ljava/lang/Object;Landroid/app/appsearch/AppSearchResult;)Landroid/app/appsearch/AppSearchBatchResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult$Builder;->setSuccess(Ljava/lang/Object;Ljava/lang/Object;)Landroid/app/appsearch/AppSearchBatchResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->getAll()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->getFailures()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->getSuccesses()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->isSuccess()Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBlobHandle;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBlobHandle;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBlobHandle;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBlobHandle;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBlobHandleCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchBlobHandleCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchManager$SearchContext$Builder;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchManager$SearchContext$Builder;->build()Landroid/app/appsearch/AppSearchManager$SearchContext;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchManager$SearchContext;->getDatabaseName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchManager;->createEnterpriseGlobalSearchSession(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchManager;->createGlobalSearchSession(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchManager;->createSearchSession(Landroid/app/appsearch/AppSearchManager$SearchContext;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchManagerFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchManagerFrameworkInitializer;->initialize()V,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchMigrationHelper;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_INTERNAL_ERROR:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_INVALID_ARGUMENT:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/AppSearchResult;->RESULT_INVALID_SCHEMA:I,public-api,sdk,system-api,test-api
